DATAFLOW,LAST UPDATE,freq,int_rt,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-10-25,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-10-26,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-10-27,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-10-28,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-10-29,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-01,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-02,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-03,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-04,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-05,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-08,0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-09,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-10,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-11,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-12,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-15,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-16,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-17,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-18,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-19,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-22,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-23,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-24,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-25,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-26,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-29,0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-11-30,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-01,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-02,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-03,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-06,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-07,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-08,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-09,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-10,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-13,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-14,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-15,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-16,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-17,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-20,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-21,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-22,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-23,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-24,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-27,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-28,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-29,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-30,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SI,2021-12-31,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-01,,z
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-04,-0.53000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-05,-0.52000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-06,,z
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-07,-0.49000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-08,-0.47000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-11,-0.47000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-12,-0.41000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-13,-0.42000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-14,-0.45000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-15,-0.45000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-18,-0.45000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-19,-0.40000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-20,-0.41000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-21,-0.40000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-22,-0.38000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-25,-0.40000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-26,-0.42000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-27,-0.40000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-28,-0.42000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-01-29,-0.38000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-01,-0.38000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-02,-0.36000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-03,-0.35000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-09,-0.33000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-10,-0.30000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-11,-0.28000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-15,-0.06000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-16,-0.12000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-17,-0.06000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-18,-0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-19,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-22,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-23,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-24,-0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-25,-0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-02-26,0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-01,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-02,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-03,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-04,-0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-05,0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-08,0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-09,-0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-10,0.00000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-11,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-12,-0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-15,-0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-16,-0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-17,-0.10000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-18,-0.06000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-19,-0.09000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-22,-0.09000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-23,-0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-24,-0.13000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-25,-0.13000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-26,-0.13000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-29,-0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-30,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-03-31,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-01,-0.08000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-02,,z
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-05,,z
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-06,-0.08000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-07,-0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-08,-0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-09,-0.08000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-12,-0.08000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-13,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-14,-0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-15,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-16,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-19,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-20,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-21,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-22,-0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-23,-0.07000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-26,-0.07000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-27,-0.07000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-28,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-29,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-04-30,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-03,0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-04,-0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-05,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-06,-0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-07,0.00000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-10,0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-11,0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-12,0.08000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-13,0.16000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-14,0.15000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-17,0.15000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-18,0.14000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-19,0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-20,0.15000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-21,0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-24,0.10000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-25,0.06000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-26,0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-27,0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-28,0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-05-31,0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-01,0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-02,0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-03,0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-04,0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-07,0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-08,0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-09,0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-10,0.00000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-11,-0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-14,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-15,-0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-16,0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-17,0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-18,0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-21,0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-22,0.07000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-23,0.06000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-24,0.05000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-25,0.04000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-28,0.06000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-29,0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-06-30,0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-01,0.01000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-02,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-05,,z
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-06,-0.02000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-07,-0.08000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-08,-0.13000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-09,-0.10000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-12,-0.10000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-13,-0.09000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-14,-0.10000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-15,-0.14000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-16,-0.14000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-19,-0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-20,-0.20000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-21,-0.18000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-22,-0.18000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-23,-0.20000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-26,-0.23000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-27,-0.23000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-28,-0.21000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-29,-0.21000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-07-30,-0.21000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-02,-0.22000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-03,-0.24000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-04,-0.26000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-05,-0.28000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-06,-0.28000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-09,-0.25000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-10,-0.25000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-11,-0.24000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-12,-0.25000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-13,-0.25000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-16,-0.24000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-17,-0.28000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-18,-0.27000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-19,-0.28000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-20,-0.28000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-23,-0.26000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-24,-0.27000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-25,-0.25000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-26,-0.20000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-27,-0.20000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-30,-0.21000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-08-31,-0.23000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-01,,z
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-02,-0.19000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-03,-0.17000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-06,-0.14000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-07,-0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-08,-0.10000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-09,-0.09000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-10,-0.11000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-13,-0.09000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-14,-0.07000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-15,,z
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-16,-0.06000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-17,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-20,-0.03000,
ESTAT:IRT_LT_MCBY_D(1.0),02/05/22 11:00:00,D,MCBY,SK,2021-09-21,-0.09000,
